epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,17.836,1.42253,3.04427,1.93797,0.00293,0.875,0.43655,0.20897,1.39608,3.91832,2.3641,0.00013336,0.00013336,0.00013336
2,35.1107,1.17979,2.60034,1.71859,0.00297,0.875,0.53229,0.27305,1.31405,4.04874,2.19302,0.000280584,0.000280584,0.000280584
3,52.4942,1.1665,2.41557,1.73136,0.003,0.875,0.45981,0.30148,1.25135,3.88467,1.94724,0.000424838,0.000424838,0.000424838
4,69.8254,1.10796,2.17472,1.66171,0.00298,0.875,0.31504,0.1746,1.49496,3.75908,2.27309,0.000566122,0.000566122,0.000566122
5,87.1643,1.07285,1.90541,1.60712,0.00334,1,0.40007,0.22986,1.67498,3.6951,2.39801,0.000704434,0.000704434,0.000704434
6,103.95,1.13897,1.77948,1.59247,0.86941,0.25,0.46805,0.15587,2.17778,3.82884,3.05004,0.000839776,0.000839776,0.000839776
7,121.325,1.12744,1.82874,1.60224,0.48664,0.375,0.47802,0.21674,2.01163,3.4284,3.38705,0.000972148,0.000972148,0.000972148
8,138.901,1.10855,1.767,1.58917,0.14417,0.625,0.26715,0.13153,1.88284,4.09691,3.03388,0.00110155,0.00110155,0.00110155
9,157.039,1.2017,1.7805,1.68252,0.09457,0.375,0.08762,0.03482,1.49762,4.83891,2.46792,0.00122798,0.00122798,0.00122798
10,174.563,1.21296,1.8821,1.63913,0.11488,0.625,0.1133,0.04721,1.78619,5.99288,3.18866,0.00135144,0.00135144,0.00135144
11,192.978,1.24902,1.85838,1.73133,0.21624,0.60496,0.23215,0.10902,1.96431,9.72508,3.07688,0.00147193,0.00147193,0.00147193
12,209.91,1.16477,1.69077,1.56779,0.20725,0.625,0.28726,0.12588,2.30909,7.80691,3.16073,0.00148546,0.00148546,0.00148546
13,226.466,1.17737,1.7176,1.62959,0.50568,0.5,0.54871,0.18481,2.40402,5.46478,3.58086,0.00146896,0.00146896,0.00146896
14,245.084,1.18172,1.63949,1.62544,0.42286,0.5,0.54042,0.24018,2.1088,5.28765,3.25604,0.00145246,0.00145246,0.00145246
15,262.318,1.10396,1.77547,1.61838,0.69535,0.5,0.64546,0.24176,2.29516,4.85099,3.53927,0.00143595,0.00143595,0.00143595
16,279.13,1.22608,1.67501,1.64749,0.39009,0.5,0.48683,0.22715,2.30886,3.11884,3.60166,0.00141945,0.00141945,0.00141945
17,295.438,1.15455,1.60883,1.58668,0.60939,0.625,0.62336,0.23225,2.09084,3.28746,3.11079,0.00140295,0.00140295,0.00140295
18,311.756,1.25244,1.94524,1.66454,0.50786,0.375,0.53943,0.20608,2.26366,4.21479,3.10324,0.00138644,0.00138644,0.00138644
19,327.648,1.18353,1.7262,1.66702,0.7498,0.77087,0.82016,0.2876,2.02265,3.75473,3.21325,0.00136994,0.00136994,0.00136994
20,344.042,1.15016,1.6022,1.58295,0.73974,0.75,0.8285,0.30254,2.0459,3.83068,3.06352,0.00135344,0.00135344,0.00135344
21,359.709,1.18539,1.6551,1.58786,0.76928,0.625,0.73267,0.35401,1.94405,3.73108,2.75197,0.00133693,0.00133693,0.00133693
22,376.069,1.16784,1.61382,1.59757,0.45592,0.625,0.4411,0.18994,1.97814,3.81033,2.63334,0.00132043,0.00132043,0.00132043
23,392.287,1.11086,1.52965,1.52149,0.41269,0.5,0.37828,0.15928,2.0468,3.68562,2.73815,0.00130393,0.00130393,0.00130393
24,409.035,1.17529,1.68791,1.6305,0.63662,0.58244,0.64304,0.25754,1.90535,3.41981,2.61759,0.00128742,0.00128742,0.00128742
25,425.658,1.14788,1.54626,1.60799,0.53632,0.625,0.55378,0.25519,1.83901,2.61181,2.55269,0.00127092,0.00127092,0.00127092
26,442.351,1.05548,1.45107,1.56165,0.56603,0.75,0.63052,0.26287,1.9335,2.46107,2.69671,0.00125442,0.00125442,0.00125442
27,459.071,1.11589,1.50417,1.59279,0.57985,0.71012,0.596,0.33072,1.82435,2.37977,2.56069,0.00123791,0.00123791,0.00123791
28,475.363,1.04538,1.30923,1.48377,0.68678,0.625,0.741,0.41916,1.62529,2.49818,2.39169,0.00122141,0.00122141,0.00122141
29,491.939,0.98311,1.34744,1.46049,0.63324,0.625,0.63808,0.30603,1.7947,2.37256,2.64506,0.00120491,0.00120491,0.00120491
30,508.754,1.09561,1.41918,1.52393,0.68764,0.6185,0.59328,0.22293,1.96242,2.54084,3.09553,0.0011884,0.0011884,0.0011884
31,525.498,0.95666,1.31545,1.4219,0.48042,0.5,0.34855,0.14201,2.09174,3.18894,3.41274,0.0011719,0.0011719,0.0011719
32,542.14,1.03414,1.30278,1.51229,0.43549,0.375,0.32227,0.17463,2.07271,3.51309,3.34867,0.0011554,0.0011554,0.0011554
33,558.263,1.05593,1.38199,1.55625,0.7376,0.625,0.63283,0.28605,2.0041,4.06446,2.86555,0.00113889,0.00113889,0.00113889
34,573.939,1.01302,1.28071,1.47857,0.55992,0.61069,0.56932,0.29796,1.80799,3.47187,2.79338,0.00112239,0.00112239,0.00112239
35,589.512,0.93712,1.2931,1.38037,0.61347,0.5,0.45297,0.24015,2.19147,3.00821,3.55708,0.00110589,0.00110589,0.00110589
36,605.646,1.06184,1.27218,1.5287,0.71747,0.35614,0.40401,0.20804,2.23479,3.0251,3.44843,0.00108938,0.00108938,0.00108938
37,622.032,0.90889,1.22967,1.4334,0.57241,0.375,0.34345,0.21171,2.06982,2.80067,3.21069,0.00107288,0.00107288,0.00107288
38,638.193,1.0658,1.31401,1.51027,0.56638,0.375,0.2892,0.19607,2.09756,2.81773,3.21788,0.00105638,0.00105638,0.00105638
39,654.458,0.95346,1.26522,1.40942,0.71465,0.45092,0.44527,0.2836,2.18115,3.25016,3.22876,0.00103987,0.00103987,0.00103987
40,670.935,0.93447,1.17474,1.42449,0.74655,0.5,0.46099,0.27127,1.99151,3.15605,2.99473,0.00102337,0.00102337,0.00102337
41,687.289,0.94678,1.22485,1.41817,0.78137,0.625,0.54431,0.335,1.89397,2.63534,2.84386,0.00100687,0.00100687,0.00100687
42,703.506,0.85273,1.05529,1.33626,0.70367,0.625,0.55283,0.35477,1.80159,2.63371,2.75814,0.000990365,0.000990365,0.000990365
43,720.491,1.02834,1.2299,1.44696,0.64044,0.5,0.41867,0.24868,2.06307,2.87871,3.29888,0.000973861,0.000973861,0.000973861
44,736.891,0.94557,1.18602,1.45771,0.78993,0.375,0.37374,0.22852,2.05192,2.91217,3.35895,0.000957358,0.000957358,0.000957358
45,753.513,0.9795,1.15425,1.39899,0.75644,0.375,0.37621,0.22293,1.97227,3.15485,3.18056,0.000940855,0.000940855,0.000940855
46,770.013,0.90907,1.19021,1.39002,0.68748,0.375,0.31409,0.18375,1.91128,3.36429,3.02549,0.000924352,0.000924352,0.000924352
47,786.322,0.87712,1.10264,1.40774,0.7781,0.375,0.34053,0.205,2.09955,3.11581,3.14923,0.000907848,0.000907848,0.000907848
48,802.654,0.9205,1.14015,1.38052,0.68754,0.48376,0.46559,0.22513,2.17959,2.56985,3.00642,0.000891345,0.000891345,0.000891345
49,819.02,0.92409,1.15493,1.42234,0.74865,0.72876,0.64174,0.31152,2.09003,2.22159,2.70299,0.000874842,0.000874842,0.000874842
50,835.367,0.96433,1.15222,1.42576,0.59114,0.75,0.59716,0.30017,2.02892,2.08458,2.61163,0.000858338,0.000858338,0.000858338
51,851.7,0.91959,1.17817,1.43036,0.96942,0.72759,0.86062,0.37579,1.97389,2.07612,2.76613,0.000841835,0.000841835,0.000841835
52,868.347,0.84782,1.00342,1.3705,0.93261,0.7364,0.865,0.34654,1.87655,1.64761,2.60291,0.000825332,0.000825332,0.000825332
53,885.385,0.86818,1.00668,1.29427,0.99652,0.86457,0.89083,0.42795,1.82485,1.63705,2.46613,0.000808828,0.000808828,0.000808828
54,902.304,0.7775,0.92272,1.30444,0.94574,0.8558,0.89778,0.44764,1.92938,1.54814,2.54596,0.000792325,0.000792325,0.000792325
55,920.423,0.88552,1.03504,1.33496,0.6826,0.75,0.6572,0.36814,1.97677,1.59364,2.82288,0.000775822,0.000775822,0.000775822
56,939.192,0.89909,1.13882,1.4196,0.79768,0.625,0.65212,0.3195,2.10901,1.57703,3.20808,0.000759318,0.000759318,0.000759318
57,957.326,0.82846,1.02988,1.3021,0.68808,0.61904,0.62999,0.31876,2.04384,1.79439,3.30144,0.000742815,0.000742815,0.000742815
58,975.168,0.76608,1.04722,1.28897,0.71801,0.5,0.42325,0.21135,2.17327,2.31142,3.36446,0.000726312,0.000726312,0.000726312
59,992.997,0.80773,0.94245,1.30404,0.72785,0.5,0.48474,0.2403,2.20519,2.13095,3.26876,0.000709809,0.000709809,0.000709809
60,1010.98,0.81153,1.02204,1.26912,0.75818,0.49276,0.53566,0.27266,2.19026,2.15672,3.3571,0.000693305,0.000693305,0.000693305
61,1029.26,0.81739,1.01509,1.3127,0.72692,0.61798,0.59038,0.31288,2.18451,2.0215,3.46229,0.000676802,0.000676802,0.000676802
62,1046.94,0.82258,1.02909,1.32621,0.72541,0.75,0.71644,0.39492,2.2064,1.65596,3.51954,0.000660299,0.000660299,0.000660299
63,1064.86,0.76982,0.99564,1.27842,0.72309,0.75,0.72055,0.40186,2.20486,1.59726,3.51693,0.000643795,0.000643795,0.000643795
64,1081.77,0.7504,0.82351,1.23375,0.7237,0.75,0.68946,0.35763,2.11598,1.54386,3.41049,0.000627292,0.000627292,0.000627292
65,1098.93,0.75421,0.89322,1.24556,0.72894,0.75,0.67972,0.38365,2.07763,1.57641,3.40645,0.000610789,0.000610789,0.000610789
66,1115.93,0.8113,1.1265,1.32796,0.72306,0.75,0.66662,0.37011,2.1325,1.66533,3.55893,0.000594286,0.000594286,0.000594286
67,1132.61,0.725,0.91854,1.25066,0.69517,0.75,0.62242,0.33501,2.17451,1.82261,3.64435,0.000577782,0.000577782,0.000577782
68,1149.98,0.75336,0.89875,1.2641,0.62946,0.75,0.64362,0.33295,2.10832,1.82388,3.48271,0.000561279,0.000561279,0.000561279
69,1167.24,0.73059,0.89819,1.2794,0.66257,0.74368,0.66651,0.35648,2.03518,1.73492,3.29477,0.000544776,0.000544776,0.000544776
70,1183.52,0.732,0.88358,1.24579,0.62831,0.75,0.62214,0.3606,2.00872,1.71343,3.10192,0.000528272,0.000528272,0.000528272
71,1199.8,0.71608,0.88096,1.19846,0.65214,0.75,0.62285,0.36875,2.07389,1.77973,3.13245,0.000511769,0.000511769,0.000511769
72,1216.45,0.70496,0.8301,1.21883,0.69672,0.73993,0.61581,0.34907,1.94586,1.79548,2.98722,0.000495266,0.000495266,0.000495266
73,1233.88,0.65817,0.77358,1.22481,0.69005,0.78004,0.72703,0.39501,1.9083,1.67535,2.93987,0.000478762,0.000478762,0.000478762
74,1250.39,0.78863,0.91291,1.3023,0.71565,0.75,0.70015,0.39007,2.06867,1.5521,3.21332,0.000462259,0.000462259,0.000462259
75,1267.08,0.66251,0.87114,1.21564,0.80606,0.73576,0.6824,0.31786,2.23698,1.40576,3.4418,0.000445756,0.000445756,0.000445756
76,1284.04,0.71249,0.83558,1.21762,0.75048,0.73147,0.67655,0.30155,2.33096,1.37861,3.76336,0.000429253,0.000429253,0.000429253
77,1300.52,0.80196,0.8238,1.27104,0.77803,0.62275,0.6331,0.32245,2.1973,1.52716,3.59616,0.000412749,0.000412749,0.000412749
78,1317.25,0.63326,0.77926,1.1795,0.73676,0.625,0.63038,0.35241,2.05475,1.43965,3.36115,0.000396246,0.000396246,0.000396246
79,1334.02,0.69223,0.78964,1.20577,0.7224,0.625,0.64462,0.38606,1.98117,1.3989,3.26774,0.000379743,0.000379743,0.000379743
80,1351.24,0.70842,0.80609,1.23917,0.73084,0.625,0.62143,0.35234,1.9978,1.33098,3.14489,0.000363239,0.000363239,0.000363239
81,1367.78,0.65091,0.89679,1.1879,0.73514,0.625,0.67518,0.38671,2.00225,1.38799,3.03964,0.000346736,0.000346736,0.000346736
82,1385.22,0.63719,0.80661,1.21953,0.72113,0.625,0.62144,0.36854,2.05378,1.4086,3.10991,0.000330233,0.000330233,0.000330233
83,1402.52,0.60878,0.72664,1.16035,0.73387,0.74312,0.66458,0.36267,2.21676,1.36697,3.58801,0.000313729,0.000313729,0.000313729
84,1419.51,0.64175,0.74466,1.15244,0.74097,0.74515,0.66542,0.36936,2.21173,1.41302,3.61825,0.000297226,0.000297226,0.000297226
85,1436.42,0.66494,0.85551,1.18286,0.74511,0.74819,0.66938,0.37122,2.22034,1.446,3.56961,0.000280723,0.000280723,0.000280723
86,1452.92,0.61409,0.90242,1.16865,0.75621,0.74223,0.67973,0.38274,2.2145,1.39078,3.55564,0.00026422,0.00026422,0.00026422
87,1469.51,0.63381,0.74863,1.16235,0.75971,0.74046,0.69496,0.38786,2.15031,1.37819,3.36248,0.000247716,0.000247716,0.000247716
88,1486.15,0.67095,0.76809,1.24141,0.76168,0.74039,0.6989,0.4136,2.07886,1.26415,3.24875,0.000231213,0.000231213,0.000231213
89,1501.83,0.63391,0.78522,1.1395,0.74394,0.74823,0.69861,0.4144,1.981,1.28062,3.06716,0.00021471,0.00021471,0.00021471
90,1518.04,0.55406,0.65038,1.12144,0.73984,0.74979,0.69315,0.39807,1.9926,1.20316,3.11138,0.000198206,0.000198206,0.000198206
91,1534.18,0.64888,1.2762,1.2972,0.75138,0.74734,0.69596,0.38918,1.91409,1.23031,3.00437,0.000181703,0.000181703,0.000181703
92,1551.08,0.60168,1.09103,1.27043,0.76873,0.75,0.68883,0.37463,1.89596,1.24968,3.01519,0.0001652,0.0001652,0.0001652
93,1567.18,0.5362,1.02298,1.22184,0.76098,0.75,0.68158,0.37023,2.05873,1.22568,3.3398,0.000148696,0.000148696,0.000148696
94,1583.25,0.59169,0.86206,1.32247,0.76433,0.75,0.68086,0.35231,2.12085,1.20545,3.44098,0.000132193,0.000132193,0.000132193
95,1599.55,0.518,0.86048,1.14793,0.75128,0.75,0.66466,0.34567,2.14836,1.2731,3.5102,0.00011569,0.00011569,0.00011569
96,1615.61,0.51957,0.91037,1.21633,0.74895,0.75,0.66272,0.34523,2.19611,1.31525,3.58316,9.91865e-05,9.91865e-05,9.91865e-05
97,1632.04,0.5617,0.91121,1.17746,0.75579,0.75,0.66272,0.3453,2.23817,1.3219,3.64031,8.26832e-05,8.26832e-05,8.26832e-05
98,1649.06,0.461,0.79331,1.13629,0.75982,0.75,0.66272,0.34532,2.21237,1.3234,3.58469,6.61799e-05,6.61799e-05,6.61799e-05
99,1665.6,0.45665,0.87553,1.09865,0.7658,0.75,0.66317,0.36181,2.20497,1.30654,3.58076,4.96766e-05,4.96766e-05,4.96766e-05
100,1681.77,0.48397,0.77744,1.09825,0.77425,0.75,0.66344,0.35574,2.18441,1.28861,3.52799,3.31733e-05,3.31733e-05,3.31733e-05
